Bar Name,Cocktails,Wine,Beer,Half-Priced Appetizers
1225 Raw Sushi and Sake Lounge,"Sumo Punch -Hornitos + Yuzu + Raspberry Liquor + Sprite
Ginger Spirit - Hornitos + Ginger Liquor + Lime Juice + Splash Ginger Beer
Fruit Sake","Pinot Grigio
Chardonnay
Cabernet Sauvignon
Pinot Noir",Bud Light,"Kimchi Fried Rice
Spicy Cucumber
Short Rib Bao Bun
Shishito Peppers  
Wonchos & Guac  
Chicken Bites
Edamame
Spicy Tuna Roll
Avocado Cucumber Roll
California Roll 
Salmon Avocado Roll

15% off dinner!"
1518 Bar and Grill,Blue Margarita,"Chardonnay
Pinot Grigio
Merlot","Kenzinger Bottle
Budweiser Bottle
Coors Light Bottle
Miller Lite Bottle","$7 Mac & Cheese
$7 Meat balls
$7 Hummus
$7 Chicken Tenders and Fries
$7 wings- bbq, Cajun, garlic butter or hot
$7 perogies"
Air Grille Garden at Dilworth Park,Passion Fruit Margarita made with Hornitos Tequila,House wine,Kona Big Wave beer,"$9 Chicken Tenders (3) and Waffle Fries
$5 Hot Dog 
$5.50 Waffles Fries,  Add Cheese sauce - $2.50
$4 Onion Rings"
Ancient Spirits & Grille,"Bee On Thyme - Hornitos Tequila | Thyme Honey Syrup | Lemon Juice | Sparkling Wine | Garnish with dehydrated lemon and sprig of fresh thyme
La Vie En Rose - Rose Sharbat with or without Vodka | Gin | Tequila
Gin (Nikka Coffey or Toki Hibiscus) -Butterfly Pea | Lavender Syrup | Lime Juice | Garnish with spicy oil","Pinot Grigio Bottle - Sydney Ann, Italy
Red Blend- Valdinevola, Italy Cabernet/ Merlot blend
Draft Sparkling- Valdinevola, Italy Vino Frizzante","Love City Lager
Downeast Cider
New Belgium Voodoo Ranger Juicy Haze","Spring Rolls
Veggie Samosa
Crispy Chicken Fritters

15% off dinner!"
ArtBar at Sonesta Hotel,"Man With No Name - Hornitos Reposado, Grapefruit Juice, Lime, Agave
Rum Swizzle - Rum, Bitters, Citrus Sour Mix, Mint, Lime
Craft Cosmo - Vodka, Orange Liqueur, Simple Syrup, Lime Juice","Joel Gott Sauvignon Blanc
Cantina Pinot Grigio
Collier Creek Cabernet
Day Owl Rose","Michelob Ultra
Modelo Especial
Yards IPA
Sam Adams Summer Love","Burrata Toast
Hummus Trio
Pimento Cheese Deviled Eggs
Loaded Tater Tots
15% off dinner!"
The Balcony Bar at the Kimmel Center,"The Overture - Hornitos Tequila, watermelon liquor, citrus soda
The Chorus - Hornitos Tequila, black raspberry liquor, lemonade & club
The Crescendo - Peach schnapps, blue curacao, ginger beer
Plus a variety of adult sno-cones to choose from","House Red
House White",Tecate,"Eggplant Caponata $5 VG/NF
Stewed eggplant and roasted peppers with herbs in agro dolce, crostini
Tinned Sardine Box $12 NF
Guindilla Escabeche, Nori Butter served with Fresh Baguette
Chorizo Brochette $7 GF/NF
Olive, Mahon, Pickled Guindilla Chili (3 per order)
BBQ Spiced Potato Chips $5 GF/ V/NF
Poblano Ranch Dip
Caramel Popcorn with caramelized white chocolate pieces $5  GF/V/NF"
Bank and Bourbon,"Philly Sunrise: tequila, house-made grenadine, orange juice","Chardonnay, Archetype, California 2022
Pinot Noir, Archetype, California 2022",Miller Light,"Cheese & Charcuterie: Local cheese, La Quercia prosciutto, pickled vegetables $10"
Bar Bombón,La Paloma with Hornitos,Rosa,Tecate,"Philly Steak Empanada
15% off dinner!"
Bar-Ly Chinatown,"Hornitos Margarita
Hornitos Sunrise
Hornitos Spritzer","Cabernet
Pinot Grigio
White Zinfandel","Yuengling
Corona Premier
Miller Lite","Cheese Pizza
Edamame
Mini Nachos"
Barbuzzo,"Passionfruit Tequila Punch - hornitos blanco, passion fruit puree, grapefruit, bubbles","Chardonnay
Pinot Noir",Troegs Sunshine Pils,"Olives $3.5
Ricotta $7
Beet Salad $6.5
Arancini $6"
